path,size_bytes,sha256,kind,description
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round18.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round21.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round22.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round23.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round24.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round25.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round26.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round27.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round28.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round29.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round30.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round31.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round32.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round33.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round34.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round5.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round6.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round7.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round8.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0100__round9.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round10.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round11.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round12.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round13.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round14.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round15.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round16.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round17.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round18.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round21.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round22.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round23.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round24.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round25.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round26.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round27.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round28.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round29.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round30.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round31.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round32.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round33.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round34.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round5.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round6.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round7.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round8.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0102__round9.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round10.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round11.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round12.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round13.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round14.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round15.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round16.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round17.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round18.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round21.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round22.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round23.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round24.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round25.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round26.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round27.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round28.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round29.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round30.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round31.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round32.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round33.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round34.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round5.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round6.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round7.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round8.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0103__round9.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round10.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round11.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round12.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round13.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round14.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round15.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round16.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round17.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round18.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0107__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
